pb
rrb
pb
pb
Bstack[0]: -101
Bstack[1]: -1
Size: 98
BEFORE MOVING-------------
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
Stack A
BEFORE MOVING-------------
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
Stack B
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
Stack A
AFTER MOVING--------------
-- 94 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
Stack B
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
Stack A
BEFORE MOVING-------------
-- 94 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
rr
ra
ra
ra
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
Stack B
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
Stack A
AFTER MOVING--------------
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
Stack B
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
Stack A
BEFORE MOVING-------------
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
Stack B
-- -53 --
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
Stack A
AFTER MOVING--------------
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
Stack B
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
Stack A
BEFORE MOVING-------------
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
Stack B
-- -22 --
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
Stack A
AFTER MOVING--------------
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
Stack B
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
Stack A
BEFORE MOVING-------------
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
Stack B
-- -29 --
-- -45 --
-- 93 --
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
Stack A
AFTER MOVING--------------
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
Stack B
-- -45 --
-- 93 --
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
Stack A
BEFORE MOVING-------------
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- ra
pb
rrb
rrb
-99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
Stack B
-- -45 --
-- 93 --
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
Stack A
AFTER MOVING--------------
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
Stack B
-- 93 --
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
Stack A
BEFORE MOVING-------------
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
Stack B
-- 93 --
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
Stack A
AFTER MOVING--------------
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
Stack B
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
Stack A
BEFORE MOVING-------------
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
-- 94 --
Stack B
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
Stack A
AFTER MOVING--------------
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
Stack B
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
Stack A
BEFORE MOVING-------------
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
-- 98 --
Stack B
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
Stack A
AFTER MOVING--------------
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
Stack B
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
Stack A
BEFORE MOVING-------------
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
-- 70 --
-- 65 --
-- 60 --
-- 55 --
-- 49 --
-- 45 --
-- 44 --
-- 42 --
-- 39 --
-- 35 --
-- 31 --
-- 24 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -28 --
-- -30 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 84 --
-- 83 --
-- 80 --
-- 75 --
-- 73 --
-- -57 --
-- -66 --
-- -68 --
-- -80 --
-- -81 --
-- -82 --
-- -83 --
rrb
rrb
pb
ra
rrb
-- -90 --
-- -92 --
-- -93 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 86 --
-- 85 --
-- -103 --
-- -104 --
-- -105 --
-- -111 --
-- -114 --
-- -117 --
-- -119 --
-- -128 --
-- -130 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -140 --
-- -143 --
-- -144 --
-- 147 --
-- 141 --
-- 137 --
-- 131 --
-- 129 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 104 --
-- 103 --
Stack B
-- 118 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- -108 --
-- -73 --
-- -44 --
-- -64 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -45 --
Stack A
AFTER MOVING--------------
-- 103 --
-- 98 --
-- 94 --
-- 93 --
-- 92 --
-- 91 --
-- 89 --
-- -1 --
-- -2 --
-- -3 --
-- 1 --
-- -5 --
-- -10 --
